Conc,p,pmin,pmax
0.15625,0.0937219181443862,0.0898976648866918,0.0975461714020807
0.2925,0.0936392897845018,0.0898324583519976,0.0974461212170059
0.42875,0.0935566679529001,0.0897670309439173,0.0973463049618828
0.565,0.0934740526488085,0.0897013810075115,0.0972467242901055
0.70125,0.0933914438714529,0.0896355069009512,0.0971473808419547
0.8375,0.0933088416200598,0.0895694079026314,0.0970482753374882
0.97375,0.0932262458938564,0.0895030818456865,0.0969494099420263
1.11,0.0931436566920687,0.0894365275238143,0.0968507858603231
1.24625,0.0930610740139248,0.0893697432014659,0.0967524048263837
1.3825,0.0929784978586508,0.0893027274449652,0.0966542682723363
1.51875,0.0928959282254742,0.0892354796691185,0.0965563767818299
1.655,0.0928133651136229,0.0891679970035987,0.0964587332236471
1.79125,0.0927308085223237,0.0891002790484347,0.0963613379962128
1.9275,0.0926482584508039,0.0890323244985172,0.0962641924030906
2.06375,0.0925657148982921,0.0889641314677612,0.0961672983288231
2.2,0.0924831778640156,0.0888956989699686,0.0960706567580626
2.33625,0.0924006473472025,0.0888270256809638,0.0959742690134413
2.4725,0.0923181233470807,0.0887581103619866,0.0958781363321747
2.60875,0.0922356058628782,0.0886889518576296,0.0957822598681267
2.745,0.0921530948938241,0.0886195484490946,0.0956866413385535
2.88125,0.0920705904391457,0.0885498996649375,0.0955912812133538
3.0175,0.0919880924980725,0.0884800036977155,0.0954961812984295
3.15375,0.0919056010698327,0.0884098600791995,0.0954013420604659
3.29,0.0918231161536549,0.0883394676298597,0.0953067646774501
3.42625,0.0917406377487686,0.0882688247826528,0.0952124507148845
3.5625,0.0916581658544025,0.0881979311642218,0.0951184005445831
3.69875,0.0915757004697859,0.0881267853888347,0.0950246155507371
3.835,0.0914932415941481,0.0880553867051028,0.0949310964831934
3.97125,0.091410789226718,0.0879837343966073,0.0948378440568286
4.1075,0.091328343366726,0.0879118271133252,0.0947448596201268
4.24375,0.0912459040134008,0.0878396647531611,0.0946521432736406
4.38,0.0911634711659728,0.0877672464564484,0.0945596958754972
4.51625,0.0910810448236719,0.0876945711011689,0.0944675185461748
4.6525,0.0909986249857275,0.0876216384367866,0.0943756115346685
4.78875,0.0909162116513706,0.0875484476732206,0.0942839756295207
4.925,0.0908338048198307,0.0874749984414775,0.094192611198184
5.06125,0.0907514044903386,0.0874012903201461,0.094101518660531
5.1975,0.0906690106621246,0.0873273225783387,0.0940106987459106
5.33375,0.0905866233344192,0.0872530951690421,0.0939201514997964
5.47,0.0905042425064542,0.0871786075172752,0.0938298774956332
5.60625,0.0904218681774589,0.0871038595372295,0.0937398768176883
5.7425,0.0903395003466647,0.0870288511229166,0.0936501495704128
5.87875,0.0902571390133033,0.0869535818874465,0.0935606961391602
6.015,0.0901747841766056,0.0868780519592951,0.0934715163939162
6.15125,0.0900924358358033,0.0868022610407554,0.0933826106308512
6.2875,0.0900100939901267,0.0867262096290951,0.0932939783511583
6.42375,0.0899277586388085,0.0866498974190174,0.0932056198585996
6.56,0.0898454297810805,0.0865733247532215,0.0931175348089394
6.69625,0.0897631074161738,0.0864964918173424,0.0930297230150052
6.8325,0.0896807915433211,0.0864193988936405,0.0929421841930017
6.96875,0.0895984821617537,0.0863420464157059,0.0928549179078015
7.105,0.0895161792707038,0.0862644347727138,0.0927679237686937
7.24125,0.0894338828694043,0.0861865644149225,0.0926812013238862
7.3775,0.0893515929570876,0.0861084358881069,0.0925947500260683
7.51375,0.0892693095329862,0.0860300498249771,0.0925085692409952
7.65,0.0891870325963322,0.0859514068950199,0.0924226582976446
7.78625,0.0891047621463592,0.085872507834389,0.0923370164583295
7.9225,0.0890224981822998,0.0857933534546177,0.0922516429099818
8.05875,0.0889402407033866,0.0857139445905368,0.0921665368162363
8.195,0.0888579897088531,0.085634282169036,0.0920816972486701
8.33125,0.0887757451979327,0.0855543671922752,0.0919971232035903
8.4675,0.0886935071698591,0.0854742007489991,0.0919128135907192
8.60375,0.0886112756238653,0.085393783873964,0.0918287673737665
8.74,0.0885290505591851,0.0853131177959657,0.0917449833224045
8.87625,0.0884468319750522,0.0852322036682955,0.0916614602818089
9.0125,0.0883646198707004,0.0851510429229809,0.09157819681842
9.14875,0.0882824142453642,0.0850696367804428,0.0914951917102856
9.285,0.088200215098277,0.0849879866073759,0.0914124435891781
9.42125,0.0881180224286737,0.0849060939509002,0.0913299509064473
9.5575,0.0880358362357883,0.0848239603223723,0.0912477121492042
9.69375,0.0879536565188554,0.0847415872254623,0.0911657258122486
9.83,0.0878714832771101,0.0846589765825749,0.0910839899716454
9.96625,0.0877893165097858,0.0845761294433564,0.0910025035762153
10.1025,0.0877071562161187,0.0844930480467204,0.090921264385517
10.23875,0.0876250023953431,0.0844097339180457,0.0908402708726405
10.375,0.0875428550466943,0.0843261889857681,0.0907595211076206
10.51125,0.0874607141694077,0.0842424152087687,0.0906790131300467
10.6475,0.087378579762718,0.0841584141841109,0.0905987453413251
10.78375,0.0872964518258614,0.084074188101591,0.0905187155501319
10.92,0.0872143303580728,0.0839897388236982,0.0904389218924474
11.05625,0.0871322153585883,0.0839050684359574,0.0903593622812192
11.1925,0.087050106826644,0.0838201791739877,0.0902800344793003
11.32875,0.0869680047614749,0.0837350726921402,0.0902009368308096
11.465,0.086885909162318,0.0836497514171321,0.0901220669075039
11.60125,0.0868038200284094,0.0835642178502987,0.09004342220652
11.7375,0.0867217373589844,0.0834784732942951,0.0899650014236736
11.87375,0.0866396611532809,0.0833925210804897,0.0898868012260722
12.01,0.0865575914105339,0.0833063625247268,0.089808820296341
12.14625,0.0864755281299812,0.08322000044593,0.0897310558140323
12.2825,0.0863934713108589,0.083133436772508,0.0896535058492099
12.41875,0.0863114209524047,0.0830466743077946,0.0895761675970148
12.555,0.0862293770538547,0.0829597151498586,0.0894990389578507
12.69125,0.0861473396144468,0.0828725615578957,0.0894221176709978
12.8275,0.0860653086334175,0.082785216141373,0.0893454011254621
12.96375,0.085983284110005,0.0826976812115569,0.0892688870084531
13.1,0.0859012660434457,0.0826099589711051,0.0891925731157863
13.23625,0.0858192544329786,0.0825220525125852,0.0891164563533719
13.3725,0.0857372492778405,0.0824339636542129,0.0890405349014682
13.50875,0.0856552505772696,0.0823456951732336,0.0889648059813057
13.645,0.0855732583305038,0.0822572493398338,0.0888892673211738
13.78125,0.0854912725367809,0.0821686286162131,0.0888139164573487
13.9175,0.0854092931953394,0.0820798356016134,0.0887387507890654
14.05375,0.0853273203054181,0.0819908731844249,0.0886637674264114
14.19,0.0852453538662545,0.0819017429810583,0.0885889647514508
14.32625,0.0851633938770879,0.0818124483579223,0.0885143393962535
14.4625,0.0850814403371567,0.0817229912093905,0.0884398894649229
14.59875,0.0849994932456997,0.0816333741417949,0.0883656123496044
14.735,0.0849175526019561,0.081543599921269,0.0882915052826432
14.87125,0.0848356184051648,0.0814536707876703,0.0882175660226594
15.0075,0.0847536906545647,0.0813635889259286,0.0881437923832009
15.14375,0.0846717693493955,0.0812733575506874,0.0880701811481036
15.28,0.0845898544888963,0.0811829786997946,0.0879967302779981
15.41625,0.084507946072307,0.0810924548531762,0.0879234372914379
15.5525,0.0844260440988673,0.0810017889097996,0.087850299287935
15.68875,0.0843441485678165,0.0809109827471429,0.08777731438849
15.825,0.0842622594783946,0.0808200386744835,0.0877044802823057
15.96125,0.0841803768298419,0.0807289596898751,0.0876317939698087
16.0975,0.0840985006213981,0.0806377477763921,0.0875592534664042
16.23375,0.0840166308523043,0.0805464061414044,0.0874868555632041
16.37,0.0839347675217996,0.0804549354253095,0.0874145996182897
16.50625,0.0838529106291257,0.0803633404014202,0.0873424808568312
16.6425,0.0837710601735226,0.0802716215228367,0.0872704988242086
16.77875,0.0836892161542311,0.0801797817836475,0.0871986505248147
16.915,0.0836073785704921,0.0800878235206267,0.0871269336203574
17.05125,0.0835255474215466,0.0799957492235759,0.0870553456195174
17.1875,0.0834437227066354,0.0799035605017865,0.0869838849114842
17.32375,0.0833619044250002,0.0798112606704164,0.0869125481795841
17.46,0.0832800925758819,0.0797188511416813,0.0868413340100825
17.59625,0.0831982871585222,0.0796263346850765,0.0867702396319679
17.7325,0.0831164881721627,0.0795337131762121,0.0866992631681132
17.86875,0.0830346956160453,0.0794409893388147,0.0866284018932758
18.005,0.082952909489411,0.0793481644968624,0.0865576544819596
18.14125,0.0828711297915024,0.0792552413374233,0.0864870182455814
18.2775,0.0827893565215612,0.0791622212810237,0.0864164917620986
18.41375,0.0827075896788299,0.0790691082676346,0.0863460710900251
18.55,0.0826258292625504,0.0789759022258687,0.086275756299232
18.68625,0.0825440752719655,0.0788826068743742,0.0862055436695568
18.8225,0.0824623277063177,0.0787892235582363,0.0861354318543991
18.95875,0.0823805865648493,0.0786957544729423,0.0860654186567562
19.095,0.0822988518468031,0.0786022009110853,0.0859955027825208
19.23125,0.082217123551422,0.0785085657921833,0.0859256813106606
19.3675,0.0821354016779492,0.078414851104145,0.0858559522517534
19.50375,0.0820536862256276,0.0783210576274729,0.0857863148237823
19.64,0.0819719771937009,0.0782271888401864,0.0857167655472153
19.77625,0.0818902745814118,0.0781332460741218,0.0856473030887019
19.9125,0.0818085783880043,0.078039230431268,0.0855779263447405
20.04875,0.0817268886127214,0.077945144540096,0.0855086326853467
20.185,0.0816452052548073,0.0778509896409416,0.0854394208686731
20.32125,0.0815635283135059,0.0777567683533124,0.0853702882736994
20.4575,0.0814818577880607,0.0776624818763947,0.0853012336997267
20.59375,0.0814001936777164,0.0775681327765066,0.0852322545789263
20.73,0.0813185359817163,0.0774737213826955,0.0851633505807372
20.86625,0.0812368846993055,0.0773792504214597,0.0850945189771513
21.0025,0.0811552398297279,0.0772847212140433,0.0850257584454126
21.13875,0.0810736013722284,0.0771901360325268,0.08495706671193
21.275,0.0809919693260515,0.0770954955000893,0.0848884431520137
21.41125,0.0809103436904421,0.0770008023044281,0.0848198850764562
21.5475,0.0808287244646446,0.0769060567789517,0.0847513921503376
21.68375,0.0807471116479048,0.0768112620094415,0.0846829612863681
21.82,0.0806655052394678,0.0767164191405957,0.0846145913383399
21.95625,0.0805839052385777,0.0766215282164492,0.0845462822607063
22.0925,0.080502311644481,0.0765265929102451,0.0844780303787168
22.22875,0.080420724456423,0.0764316132108126,0.0844098357020334
22.365,0.0803391436736489,0.0763365914832888,0.0843416958640091
22.50125,0.0802575692954051,0.0762415283023248,0.0842736102884854
22.6375,0.0801760013209365,0.0761464257714007,0.0842055768704723
22.77375,0.08009443974949,0.0760512855431359,0.0841375939558442
22.91,0.0800128845803108,0.0759561078808999,0.0840696612797216
23.04625,0.0799313358126459,0.0758608950720377,0.0840017765532541
23.1825,0.0798497934457414,0.0757656487119426,0.0839339381795402
23.31875,0.0797682574788436,0.0756703696799417,0.0838661452777456
23.455,0.0796867279111986,0.0755750586038409,0.0837983972185563
23.59125,0.0796052047420543,0.0754797183964903,0.0837306910876184
23.7275,0.0795236879706565,0.0753843492118566,0.0836630267294563
23.86375,0.0794421775962522,0.0752889518228774,0.0835954033696269
24,0.0793606736180883,0.0751935281628163,0.0835278190733603
24.13625,0.0792791760354126,0.0750980801643236,0.0834602719065015
24.2725,0.0791976848474718,0.0750026071786333,0.0833927625163103
24.40875,0.0791162000535142,0.0749071131988972,0.0833252869081312
24.545,0.0790347216527856,0.0748115961068518,0.0832578471987194
24.68125,0.0789532496445351,0.0747160594084931,0.0831904398805771
24.8175,0.0788717840280095,0.0746205030554784,0.0831230650005407
24.95375,0.078790324802458,0.0745249291301855,0.0830557204747304
25.09,0.0787088719671267,0.0744293370550916,0.0829884068791618
25.22625,0.0786274255212653,0.0743337303070891,0.0829211207354416
25.3625,0.0785459854641211,0.0742381075652936,0.0828538633629485
25.49875,0.0784645517949425,0.0741424713056416,0.0827866322842434
25.635,0.0783831245129782,0.0740468223320488,0.0827194266939077
25.77125,0.0783017036174769,0.0739511612017317,0.0826522460332221
25.9075,0.0782202891076871,0.0738554896131861,0.082585088602188
26.04375,0.0781388809828574,0.0737598076108177,0.082517954354897
26.18,0.0780574792422368,0.0736641168834629,0.0824508416010107
26.31625,0.0779760838850745,0.0735684183728163,0.0823837493973327
26.4525,0.0778946949106194,0.0734727125654386,0.0823166772558001
26.58875,0.0778133123181211,0.0733770006155215,0.0822496240207206
26.725,0.0777319361068289,0.0732812841921826,0.0821825880214752
26.86125,0.0776505662759925,0.0731855629636291,0.0821155695883559
26.9975,0.0775692028248609,0.0730898380420382,0.0820485676076836
27.13375,0.077487845752684,0.0729941107894864,0.0819815807158816
27.27,0.0774064950587121,0.0728983816075967,0.0819146085098275
27.40625,0.0773251507421948,0.0728026513083767,0.0818476501760129
27.5425,0.0772438128023825,0.0727069217322209,0.081780703872544
27.67875,0.077162481238525,0.0726111922169203,0.0817137702601296
27.815,0.0770811560498728,0.0725154640356691,0.0816468480640764
27.95125,0.0769998372356766,0.0724197387519163,0.0815799357194369
28.0875,0.0769185247951865,0.0723240161268544,0.0815130334635185
28.22375,0.0768372187276536,0.072228297220319,0.0814461402349882
28.36,0.0767559190323288,0.0721325840196375,0.0813792540450202
28.49625,0.0766746257084625,0.0720368752613122,0.0813123761556128
28.6325,0.0765933387553059,0.071941172413653,0.0812455050969589
28.76875,0.0765120581721104,0.0718454764927235,0.0811786398514973
28.905,0.0764307839581271,0.0717497884343715,0.0811117794818827
29.04125,0.0763495161126073,0.071654108171775,0.0810449240534396
29.1775,0.0762682546348024,0.0715584364250573,0.0809780728445474
29.31375,0.0761869995239643,0.0714627743400947,0.080911224707834
29.45,0.0761057507793446,0.0713671223665329,0.0808443791921562
29.58625,0.0760245084001956,0.0712714819057752,0.0807775348946159
29.7225,0.0759432723857683,0.071175851820684,0.0807106929508526
29.85875,0.0758620427353156,0.0710802340347069,0.0806438514359243
29.995,0.0757808194480898,0.0709846299354347,0.0805770089607449
30.13125,0.0756996025233425,0.0708890380757887,0.0805101669708963
30.2675,0.0756183919603264,0.0707934601079682,0.0804433238126845
30.40375,0.0755371877582944,0.0706978971398916,0.0803764783766973
30.54,0.0754559899164988,0.0706023487156258,0.0803096311173719
30.67625,0.0753747984341926,0.0705068159442452,0.08024278092414
30.8125,0.0752936133106288,0.0704112999268013,0.0801759266944563
30.94875,0.07521243454506,0.070315800157043,0.080109068933077
31.085,0.0751312621367402,0.0702203185163539,0.0800422057571264
31.22125,0.0750500960849214,0.0701248534411592,0.0799753387286836
31.3575,0.0749689363888577,0.070029407028682,0.0799084657490335
31.49375,0.074887783047803,0.0699339798469008,0.0798415862487052
31.63,0.0748066360610102,0.0698385718399051,0.0797747002821154
31.76625,0.0747254954277334,0.069743183817768,0.0797078070376989
31.9025,0.0746443611472261,0.069647815738881,0.0796409065555711
32.03875,0.0745632332187425,0.0695524688832571,0.0795739975542279
32.175,0.0744821116415366,0.0694571426913741,0.0795070805916992
32.31125,0.0744009964148629,0.0693618392392415,0.0794401535904843
32.4475,0.0743198875379751,0.0692665573912233,0.0793732176847269
32.58375,0.0742387850101283,0.0691712981538928,0.0793062718663637
32.72,0.0741576888305771,0.0690760630533809,0.0792393146077732
32.85625,0.074076598998575,0.0689808498608403,0.0791723481363097
32.9925,0.0739955155133778,0.0688856617013664,0.0791053693253892
33.12875,0.0739144383742403,0.0687904976682582,0.0790383790802223
33.265,0.0738333675804173,0.068695358727378,0.0789713764334565
33.40125,0.0737523031311644,0.068600245851373,0.0789043604109559
33.5375,0.0736712450257357,0.0685051570169535,0.078837333034518
33.67375,0.0735901932633878,0.0684100947985585,0.0787702917282171
33.81,0.0735091478433754,0.0683150593306964,0.0787032363560544
33.94625,0.0734281087649546,0.0682200507570601,0.0786361667728492
34.0825,0.0733470760273809,0.0681250691639278,0.078569082890834
34.21875,0.0732660496299102,0.0680301152432368,0.0785019840165837
34.355,0.0731850295717984,0.0679351901623518,0.078434868981245
34.49125,0.0731040158523011,0.0678402921428485,0.0783677395617536
34.6275,0.0730230084706753,0.0677454234501891,0.0783005934911615
34.76375,0.0729420074261764,0.0676505833528383,0.0782334314995145
34.9,0.0728610127180613,0.0675557727503456,0.0781662526857771
35.03625,0.0727800243455872,0.0674609922698981,0.0780990564212762
35.1725,0.0726990423080092,0.0673662411649216,0.0780318434510968
35.30875,0.0726180666045857,0.0672715216961641,0.0779646115130073
35.445,0.0725370972345725,0.0671768325559664,0.0778973619131786
35.58125,0.0724561341972265,0.0670821732581841,0.0778300951362689
35.7175,0.0723751774918058,0.0669875468464834,0.0777628081371281
35.85375,0.0722942271175664,0.0668929509228169,0.0776955033123158
35.99,0.0722132830737667,0.0667983879842823,0.0776281781632512
36.12625,0.0721323453596634,0.0667038567011961,0.0775608340181307
36.2625,0.0720514139745143,0.0666093576613312,0.0774934702876974
36.39875,0.0719704889175774,0.066514892241133,0.0774260855940218
36.535,0.0718895701881102,0.0664204596691597,0.0773586807070606
36.67125,0.0718086577853709,0.0663260607762044,0.0772912547945374
36.8075,0.0717277517086168,0.066231695278643,0.0772238081385906
36.94375,0.071646851957107,0.0661373637612638,0.0771563401529501
37.08,0.0715659585300989,0.0660430664970548,0.0770888505631431
37.21625,0.0714850714268516,0.065948803756215,0.0770213390974882
37.3525,0.0714041906466232,0.0658545757994691,0.0769538054937773
37.48875,0.0713233161886726,0.0657603829383784,0.0768862494389668
37.625,0.0712424480522582,0.0656662256487858,0.0768186704557307
37.76125,0.0711615862366393,0.0655721036874475,0.076751068785831
37.8975,0.0710807307410741,0.0654780172757849,0.0766834442063633
38.03375,0.0709998815648225,0.0653839669501786,0.0766157961794664
38.17,0.0709190387071432,0.0652899532495059,0.0765481241647805
38.30625,0.0708382021672955,0.0651959752980431,0.0764804290365479
38.4425,0.0707573719445391,0.0651020344505414,0.0764127094385368
38.57875,0.0706765480381333,0.0650081303768455,0.0763449656994211
38.715,0.0705957304473381,0.0649142635913219,0.0762771973033543
38.85125,0.0705149191714129,0.0648204345869258,0.0762094037559001
38.9875,0.0704341142096179,0.0647266430685286,0.0761415853507071
39.12375,0.0703533155612126,0.0646328886897456,0.0760737424326796
39.26,0.0702725232254577,0.0645391727553472,0.0760058736955683
39.39625,0.070191737201613,0.0644454943844239,0.075937980018802
39.5325,0.0701109574889394,0.0643518554723598,0.0758700595055189
39.66875,0.0700301840866966,0.0642582542631039,0.0758021139102892
39.805,0.0699494169941457,0.064164692636899,0.0757341413513924
39.94125,0.0698686562105473,0.0640711699625497,0.0756661424585449
40.0775,0.0697879017351624,0.0639776858822696,0.0755981175880551
40.21375,0.0697071535672515,0.0638842417036304,0.0755300654308727
40.35,0.0696264117060759,0.0637908367932564,0.0754619866188953
40.48625,0.0695456761508968,0.0636974718869828,0.0753938804148108
40.6225,0.0694649469009754,0.0636041469033916,0.0753257468985591
40.75875,0.0693842239555731,0.0635108614638173,0.0752575864473289
40.895,0.069303507313951,0.0634176160302793,0.0751893985976226
41.03125,0.0692227969753718,0.0633244118960763,0.0751211820546673
41.1675,0.0691420929390962,0.0632312484197969,0.0750529374583955
41.30375,0.0690613952043861,0.063138124621873,0.0749846657868992
41.44,0.0689807037705044,0.0630450426628408,0.0749163648781679
41.57625,0.0689000186367119,0.0629520012828256,0.0748480359905982
41.7125,0.0688193398022721,0.0628590020838828,0.0747796775206614
41.84875,0.0687386672664463,0.0627660432333647,0.0747112912995279
41.985,0.0686580010284974,0.0626731260387319,0.0746428760182629
42.12125,0.0685773410876878,0.0625802506495405,0.074574431525835
42.2575,0.0684966874432802,0.0624874172181843,0.0745059576683761
42.39375,0.0684160400945371,0.0623946250558446,0.0744374551332295
42.53,0.0683353990407221,0.0623018757290404,0.0743689223524037
42.66625,0.0682547642810976,0.0622091685301838,0.0743003600320113
42.8025,0.0681741358149268,0.0621165041789403,0.0742317674509134
42.93875,0.0680935136414731,0.0620238814040506,0.0741631458788955
43.075,0.0680128977599996,0.0619313017551117,0.0740944937648876
43.21125,0.0679322881697701,0.0618387651109478,0.0740258112285925
43.3475,0.0678516848700479,0.0617462710229559,0.0739570987171399
43.48375,0.0677710878600966,0.061653819631595,0.0738883560885981
43.62,0.0676904971391803,0.0615614113580004,0.0738195829203602
43.75625,0.0676099127065632,0.0614690474525655,0.073750777960561
43.8925,0.0675293345615087,0.0613767263733493,0.073681942749668
44.02875,0.0674487627032812,0.0612844485154213,0.073613076891141
44.165,0.0673681971311448,0.0611922142678086,0.0735441799944811
44.30125,0.0672876378443643,0.0611000240662538,0.0734752516224749
44.4375,0.0672070848422037,0.0610078771709677,0.0734062925134398
44.57375,0.0671265381239281,0.0609157742768767,0.0733373019709795
44.71,0.067045997688802,0.0608237163309892,0.0732682790466149
44.84625,0.0669654635360901,0.0607317012130469,0.0731992258591333
44.9825,0.0668849356650578,0.0606397318355385,0.0731301394945772
45.11875,0.0668044140749697,0.0605478055129126,0.0730610226370269
45.255,0.0667238987650909,0.0604559240338689,0.0729918734963129
45.39125,0.0666433897346872,0.0603640875125224,0.072922691956852
45.5275,0.0665628869830237,0.0602722951978688,0.0728534787681786
45.66375,0.0664823905093659,0.0601805477771351,0.0727842332415967
45.8,0.0664019003129797,0.0600888453437495,0.0727149552822098
45.93625,0.0663214163931305,0.0599971879913058,0.0726456447949552
46.0725,0.0662409387490848,0.0599055755564792,0.0725763019416904
46.20875,0.0661604673801075,0.059814007278855,0.07250692748136
46.345,0.0660800022854655,0.0597224852348203,0.0724375193361107
46.48125,0.0659995434644252,0.0596310084013965,0.0723680785274538
46.6175,0.0659190909162524,0.059539577132771,0.0722986046997337
46.75375,0.0658386446402139,0.0594481909731142,0.0722290983073137
46.89,0.0657582046355758,0.059356849706568,0.0721595595645836
47.02625,0.0656777709016052,0.0592655548750319,0.0720899869281785
47.1625,0.065597343437569,0.0591743056820473,0.0720203811930906
47.29875,0.0655169222427334,0.0590831013913823,0.0719507430940845
47.435,0.0654365073163663,0.0589919440571704,0.0718810705755622
47.57125,0.0653560986577344,0.0589008320545613,0.0718113652609075
47.7075,0.065275696266105,0.0588097663231748,0.0717416262090351
47.84375,0.0651953001407448,0.0587187460960667,0.0716718541854229
47.98,0.0651149102809225,0.0586277720317806,0.0716020485300644
48.11625,0.0650345266859049,0.0585368447429291,0.0715322086288807
48.2525,0.0649541493549597,0.0584459629194804,0.071462335790439
48.38875,0.064873778287355,0.058355128033418,0.0713924285412919
48.525,0.0647934134823589,0.0582643393217604,0.0713224876429574
48.66125,0.0647130549392387,0.0581735965634789,0.0712525133149986
48.7975,0.0646327026572635,0.0580829012518613,0.0711825040626657
48.93375,0.0645523566357009,0.0579922520448586,0.0711124612265432
49.07,0.0644720168738191,0.0579016487036607,0.0710423850439775
49.20625,0.0643916833708875,0.0578110933162581,0.070972273425517
49.3425,0.0643113561261743,0.0577205842239958,0.0709021280283528
49.47875,0.0642310351389477,0.0576301212111446,0.0708319490667508
49.615,0.064150720408477,0.0575397060503523,0.0707617347666017
49.75125,0.0640704119340314,0.0574493373776357,0.0706914864904271
49.8875,0.0639901097148794,0.057359014973634,0.0706212044561247
50.02375,0.0639098137502905,0.0572687397492175,0.0705508877513635
50.16,0.0638295240395341,0.0571785117595023,0.0704805363195659
50.29625,0.0637492405818794,0.057088331071917,0.0704101500918417
50.4325,0.0636689633765961,0.0569981974495092,0.0703397293036831
50.56875,0.0635886924229538,0.0569081112342229,0.0702692736116848
50.705,0.063508427720222,0.0568180713613372,0.0701987840791069
50.84125,0.063428169267671,0.0567280798480033,0.0701282586873388
50.9775,0.0633479170645703,0.0566381344804549,0.0700576996486858
51.11375,0.0632676711101903,0.0565482367433762,0.0699871054770043
51.25,0.0631874314038012,0.0564583869572592,0.0699164758503432
51.38625,0.0631071979446731,0.056368584034354,0.0698458118549923
51.5225,0.0630269707320767,0.0562788283311699,0.0697751131329836
51.65875,0.0629467497652825,0.0561891207127117,0.0697043788178533
51.795,0.0628665350435611,0.0560994606784668,0.0696336094086554
51.93125,0.0627863265661834,0.0560098477008927,0.0695628054314741
52.0675,0.0627061243324198,0.0559202820903348,0.0694919665745049
52.20375,0.062625928341542,0.0558307650535435,0.0694210916295406
52.34,0.0625457385928208,0.0557412943497725,0.069350182835869
52.47625,0.0624655550855273,0.0556518728651514,0.0692792373059032
52.6125,0.0623853778189329,0.0555624983566764,0.0692082572811895
